id,Kaufdatum,Menge,Preis,Kontinent
1,2015-11-03,24,2121.63,AU
2,2001-08-27,75,3150.95,SA
3,2004-01-22,50,2782.49,NA
4,2004-05-11,100,2620.89,EU
5,2009-05-01,52,4160.39,AF
6,2011-11-30,64,4073.89,AS
7,2003-08-21,17,3619.9,AU
8,2010-11-14,28,4072.51,SA
9,2004-05-09,12,3773.49,SA
10,2002-09-25,99,1325.56,AS
11,2007-02-21,98,4477.9,SA
12,2008-12-31,80,3942.71,AF
13,2006-02-25,43,4105.23,EU
14,2011-11-18,30,4519.45,EU
15,2008-11-10,32,4825.82,AU
16,2008-02-01,49,2279.13,NA
17,2003-11-07,89,3854.99,EU
18,2018-06-16,68,2510.94,EU
19,2005-06-03,63,2875.86,EU
20,2009-06-23,37,4362.29,EU
21,2004-04-05,82,1713.44,NA
22,2017-02-05,23,2869.53,NA
23,2019-12-21,91,2616.52,NA
24,2009-08-05,16,2901.02,AU
25,2015-01-15,12,4830.18,AF
26,2000-01-30,12,4753.37,AS
27,2015-04-09,95,4814.2,AF
28,2001-08-07,75,1992.13,AF
29,2013-10-08,42,4946.77,AU
30,2018-08-05,98,4196.77,SA
31,2009-05-23,93,1768.2,AU
32,2014-10-25,17,4512.24,NA
33,2012-05-02,51,4903.26,SA
34,2005-08-03,6,2586.67,EU
35,2007-06-01,64,4726.44,SA
36,2013-10-26,54,3764.63,AF
37,2012-05-06,79,3646.54,SA
38,2004-04-08,29,2354.66,NA
39,2019-05-06,37,3032.31,AU
40,2004-01-09,11,3446.86,NA
41,2000-11-16,33,4063.27,AF
42,2017-01-12,94,1491.29,AU
43,2006-09-08,59,1527.99,NA
44,2001-08-08,3,2746.54,AF
45,2006-12-22,84,4428.17,AF
46,2012-05-20,80,2878.45,EU
47,2004-05-11,47,3599.89,SA
48,2002-07-19,55,3410.09,AS
49,2019-08-20,5,4715.67,NA
50,2010-01-04,77,1051.69,AS
51,2006-08-07,63,4941.04,NA
52,2021-09-26,63,1161.13,AU
53,2008-08-07,78,3872.54,AS
54,2004-05-01,58,1555.11,EU
55,2009-07-11,99,1997.45,AS
56,2016-10-26,13,1765.21,AF
57,2011-04-17,93,4281.03,AS
58,2007-07-16,19,4271.09,AF
59,2011-02-02,26,1236.29,SA
60,2011-11-07,98,1117.32,SA
61,2000-11-03,38,1545.92,EU
62,2012-08-05,51,1182.7,AS
63,2015-09-16,48,2673.51,AS
64,2005-06-04,16,1835.39,AS
65,2003-06-04,13,1586.04,AU
66,2008-01-17,96,1496.69,EU
67,2007-05-24,40,4539.17,AU
68,2003-12-29,11,1010.02,NA
69,2011-01-30,57,3748.74,AF
70,2009-08-29,53,4402.11,AU
71,2019-08-27,49,4874.02,SA
72,2002-02-04,55,1805.24,AU
73,2012-10-09,65,4639.88,SA
74,2008-12-07,96,3637.36,AF
75,2008-07-15,41,2150.19,NA
76,2019-12-18,43,1734.67,NA
77,2018-07-05,41,1887.23,AS
78,2008-05-25,68,3954.02,EU
